Patients with the SLCO1B1 Diplotype *1/*1 display a SLC01B1 Normal Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Normal/Routine/Low Risk.
Patients with the SLCO1B1 Diplotype *27/*38 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *27/*39 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *27/*40 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *27/*41 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *27/*42 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *27/*43 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *27/*44 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *27/*45 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *27/*46 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *27/*47 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *27/*48 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *27/*49 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *28/*28 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *28/*29 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *28/*30 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *28/*31 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *28/*32 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *28/*33 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *28/*34 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *28/*36 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *28/*37 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *28/*38 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *28/*39 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *28/*40 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *28/*41 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *28/*42 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *28/*43 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *28/*44 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *28/*45 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *28/*46 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *28/*47 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *28/*48 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *28/*49 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *29/*29 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *29/*30 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *29/*31 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *29/*32 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *29/*33 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *29/*34 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *29/*36 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *29/*37 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *29/*38 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *29/*39 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *29/*40 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *29/*41 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *29/*42 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *29/*43 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *29/*44 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *29/*45 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *29/*46 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *29/*47 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *29/*48 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *29/*49 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *30/*30 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *30/*31 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *30/*32 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *30/*33 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *30/*34 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *30/*36 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *30/*37 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *30/*38 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *30/*39 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *30/*40 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *30/*41 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *30/*42 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *30/*43 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *30/*44 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *30/*45 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *30/*46 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *30/*47 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *30/*48 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *30/*49 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *31/*31 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *31/*32 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *31/*33 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *31/*34 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *31/*36 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *31/*37 display a SLC01B1 Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *31/*38 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *31/*39 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *31/*40 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *31/*41 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *31/*42 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *31/*43 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *31/*44 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *31/*45 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *31/*46 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *31/*47 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *31/*48 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *31/*49 display a SLC01B1 Poor Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *32/*32 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *32/*33 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *32/*34 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *32/*36 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *32/*37 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *32/*38 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *32/*39 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *32/*40 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *32/*41 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *32/*42 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *32/*43 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *32/*44 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *32/*45 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *32/*46 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *32/*47 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *32/*48 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *32/*49 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *33/*33 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *33/*34 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *33/*36 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *33/*37 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *33/*38 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *33/*39 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *33/*40 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *33/*41 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *33/*42 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *33/*43 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *33/*44 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *33/*45 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *33/*46 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *33/*47 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *33/*48 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *33/*49 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *34/*34 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *34/*36 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *34/*37 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *34/*38 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *34/*39 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *34/*40 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *34/*41 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *34/*42 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *34/*43 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *34/*44 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *34/*45 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *34/*46 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *34/*47 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *34/*48 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *34/*49 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *36/*36 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *36/*37 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *36/*38 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *36/*39 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *36/*40 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *36/*41 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *36/*42 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *36/*43 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *36/*44 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *36/*45 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *36/*46 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *36/*47 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *36/*48 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *36/*49 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *37/*37 display a SLC01B1 Normal Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Normal/Routine/Low Risk.
Patients with the SLCO1B1 Diplotype *37/*38 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *37/*39 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *37/*40 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *37/*41 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *37/*42 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *37/*43 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *37/*44 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *37/*45 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *37/*46 display a SLC01B1 Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *37/*47 display a SLC01B1 Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *37/*48 display a SLC01B1 Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *37/*49 display a SLC01B1 Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *38/*38 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *38/*39 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *38/*40 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *38/*41 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *38/*42 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *38/*43 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *38/*44 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *38/*45 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *38/*46 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *38/*47 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *38/*48 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *38/*49 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *39/*39 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *39/*40 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *39/*41 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *39/*42 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *39/*43 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *39/*44 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *39/*45 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *39/*46 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *39/*47 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *39/*48 display a SLC01B1 Possible Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
